zombieid,age,household,water,human,zombie,female,male,rural,suburban,urban,food,no food,medication,no medication,no tools,tools,first aid supplies,no first aid supplies,no sanitation,sanitation,clothing,no clothing,documents,no documents
1,18,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
2,18,3,24,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1
3,18,4,16,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
4,19,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1
5,19,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1
6,19,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1
7,20,2,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
8,20,2,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1
9,21,1,8,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0
10,21,2,8,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
11,21,1,8,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1
12,21,2,16,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0
13,22,2,16,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
14,23,3,8,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
15,23,2,8,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0
16,23,1,8,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
17,24,4,40,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
18,24,3,18,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1
19,24,2,11,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1
20,24,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1
21,24,2,8,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
22,25,2,8,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
23,25,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
24,25,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
25,25,2,8,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
26,25,3,40,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
27,26,3,40,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1
28,26,2,8,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
29,26,3,8,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1
30,26,3,40,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
31,27,2,8,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
32,27,4,40,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
33,28,2,8,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1
34,28,3,8,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0
35,28,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
36,28,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
37,29,5,40,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
38,29,4,16,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0
39,29,5,40,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
40,29,3,8,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
41,29,4,8,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
42,30,3,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
43,30,4,16,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0
44,30,4,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1
45,30,3,8,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
46,31,5,40,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
47,32,3,16,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
48,32,3,40,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
49,32,5,40,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
50,32,5,40,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1
51,32,4,8,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
52,33,4,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
53,33,4,40,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
54,33,4,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1
55,34,5,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
56,34,4,8,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1
57,35,5,8,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
58,35,5,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
59,36,4,8,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
60,36,3,8,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
61,36,2,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0
62,36,2,8,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0
63,36,3,8,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
64,37,5,40,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
65,37,4,40,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
66,37,3,40,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1
67,38,5,8,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
68,38,4,40,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1
69,39,3,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
70,39,3,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
71,40,3,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
72,40,3,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
73,40,4,8,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
74,41,5,16,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
75,41,4,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
76,42,4,8,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1
77,42,3,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
78,42,5,40,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0
79,42,6,40,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1
80,43,4,16,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
81,44,2,16,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
82,44,3,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1
83,45,4,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
84,45,5,8,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1
85,45,3,16,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1
86,46,5,40,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
87,46,4,40,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1
88,47,3,16,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
89,47,3,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
90,48,2,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
91,48,3,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
92,50,2,8,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
93,53,3,8,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
94,53,1,8,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0
95,53,1,8,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
96,54,2,8,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1
97,56,2,8,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1
98,56,3,16,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
99,56,2,16,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
100,56,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
101,57,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
102,58,2,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0
103,59,2,16,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
104,59,2,16,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
105,59,2,16,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
106,60,2,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1
107,61,3,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
108,61,3,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
109,62,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
110,63,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
111,65,2,16,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
112,67,2,16,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
113,68,2,8,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
114,69,2,8,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
115,71,2,8,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
116,72,2,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1
